"Code"	"Terms"	"Fate of terms"
"8444/1"	"Clear cell cystic tumor of borderline malignancy (C56.9) Atypical proliferating clear cell tumor (C56.9)"	"Moved to 8313/1"
"8462/1"	"Serous papillary cystic tumor of borderline malignancy (C56.9)
Atypical proliferative papillary serous tumor (C56.9)
Papillary serous cystadenoma, borderline malignancy (C56.9) Papillary serous tumor of low malignant potential (C56.9)"	"Moved to 8442/1"
"8463/1"	"Serous surface papillary tumor of borderline malignancy (C56.9)"	"Moved to 8442/1"
"8471/0"	"Papillary mucinous cystadenoma, NOS (C56.9) Papillary pseudomucinous cystadenoma, NOS (C56.9)"	"Moved to 8470/0"
"8471/3"	"Papillary mucinous cystadenocarcinoma (C56.9) Papillary pseudomucinous cystadenocarcinoma (C56.9)"	"Moved to 8470/3"
"8473/1"	"Papillary mucinous cystadenoma, borderline malignancy (C56.9)
Papillary mucinous tumor of low malignant potential (C56.9)
Papillary pseudomucinous cystadenoma, borderline malignancy (C56.9)"	"Moved to 8472/1"
"8965/0"	"Nephrogenic adenofibroma (C64.9)"	"Moved to 9013/0"
"9150/0"	"Hemangiopericytoma, benign"	"Moved to 8815/0"
"9150/1"	"Hemangiopericytoma, NOS Hemangiopericytic meningioma (C70._) [obs]"	"Moved to 8815/1"
"9150/3"	"Hemangiopericytoma, malignant"	"Moved to 8815/3"
"9670/3"	"Malignant lymphoma, small B lymphocytic, NOS (see  also  M  - 9823/3)
Malignant lymphoma, lymphocytic, diffuse, NOS Malignant lymphoma, lymphocytic, NOS
Malignant lymphoma, lymphocytic, well differentiated, diffuse Malignant lymphoma, small cell diffuse
Malignant lymphoma, small cell, NOS
Malignant lymphoma, small lymphocytic, diffuse Malignant lymphoma, small lymphocytic, NOS"	"Moved to 9823/3"
"9728/3"	"Precursor B-cell lymphoblastic lymphoma (see  also  M  - 9836/3)"	"Moved to 9811/3"
"9729/3"	"Precursor T-cell lymphoblastic lymphoma (see  also  M  - 9837/3)"	"Moved to 9837/3"
"9826/3"	"Burkitt cell leukemia (see  also  M  -9687/3)
Acute leukemia, Burkitt type [obs]
Acute lymphoblastic leukemia, mature B-cell type B-ALL [obs]
FAB L3 [obs]"	"Moved to 9687/3"
"9836/3"	"Precursor B-cell lymphoblastic leukemia (see  also  M  -9728/3)
c-ALL
Common ALL
Common precursor B ALL Pre-B ALL
Pre-pre-B ALL
Pro-B ALL"	"Moved to 9811/3"
"9991/3"	"Refractory neutropenia"	"Moved to 9980/3"
"9992/3"	"Refractory thrombocytopenia"	"Moved to 9980/3"
"8151/0"	"Beta cell adenoma (C25._)"	"Moved to /3"
"8336/0"	"Hyalinizing trabecular adenoma (C73.9)"	"Moved to /1"
"8460/0"	"Papillary serous cystadenoma, NOS (C56.9)"	"Moved to 8441/0"
"8680/0"	"Paraganglioma, benign"	"Deleted"
"8700/0"	"Pheochromocytoma, NOS (C74.1)
Adrenal medullary paraganglioma, NOS (C74.1) Chromaffin paraganglioma
Chromaffin tumor
Chromaffinoma"	"Moved to /3"
"8936/0"	"Gastrointestinal stromal tumor, benign GIST, benign"	"Deleted"
"9230/0"	"Chondroblastoma, NOS (C40._, C41._) Chondromatous giant cell tumor (C40._, C41._) Codman tumor (C40._, C41._)"	"Moved to /1"
"8120/1"	"Urothelial papilloma, NOS Papilloma of bladder (C67._) Transitional cell papilloma, NOS"	"Moved to /0"
"8150/1"	"Pancreatic endocrine tumor, NOS (C25._) Islet cell tumor, NOS (C25._)"	"Moved to /3"
"8152/1"	"Glucagon-like peptide-producing tumor L-cell tumor
Pancreatic peptide and pancreatic peptide-like peptide within terminal tyrosine amide producing tumor (C25._)
PP/PYY producing tumor (C25._)"	"Moved to /3"
"8153/1"	"Gastrinoma, NOS G cell tumor, NOS Gastrin cell tumor"	"Moved to /3"
"8155/1"	"Vipoma, NOS"	"Moved to /3"
"8156/1"	"Somatostatinoma, NOS Somatostatin cell tumor, NOS"	"Moved to /3"
"8158/1"	"Endocrine tumor, functioning, NOS ACTH-producing tumor"	"Moved to /3"
"8240/1"	"Carcinoid tumor of uncertain malignant potential"	"Deleted"
"8240/1"	"Carcinoid tumor, argentaffin, NOS Argentaffinoma, NOS [obs]"	"Moved to 8241/3"
"8242/1"	"Enterochromaffin-like cell carcinoid, NOS ECL cell carcinoid, NOS"	"Deleted"
"8408/1"	"Aggressive digital papillary adenoma (C44._)"	"Moved to /3"
"8581/1"	"Thymoma, type A, NOS (C37.9) Thymoma, medullary, NOS (C37.9)
Thymoma, spindle cell, NOS (C37.9)"	"Moved to /3"
