CONCEPT_ID|CONCEPT_NAME|DOMAIN_ID|VOCABULARY_ID|CONCEPT_CLASS_ID|STANDARD_CONCEPT|CONCEPT_CODE|VALID_START_DATE|VALID_END_DATE|INVALID_REASON
|Ophthalmology heterophoria|Measurement|LOINC|LOINC Class|C|EYE.HETEROPHORIA|01.01.1970|31.12.2099|
|Ophthalmology Optical Coherence Tomography (OTC)|Measurement|LOINC|LOINC Class|C|EYE.OCT|01.01.1970|31.12.2099|
|Ophthalmology physical findings|Measurement|LOINC|LOINC Class|C|EYE.PX|01.01.1970|31.12.2099|
|Ophthalmology refraction|Measurement|LOINC|LOINC Class|C|EYE.REFRACTION|01.01.1970|31.12.2099|
|Ophthalmology treatments|Measurement|LOINC|LOINC Class|C|EYE.RETINAL_RX|01.01.1970|31.12.2099|
|Ophthalmology tonometry|Measurement|LOINC|LOINC Class|C|EYE.TONOMETRY|01.01.1970|31.12.2099|
|Ophthalmology ultrasound|Measurement|LOINC|LOINC Class|C|EYE.US|01.01.1970|31.12.2099|
|Ophthalmology visual field|Measurement|LOINC|LOINC Class|C|EYE.VISUAL_FIELD|01.01.1970|31.12.2099|
|Functional status (e.g., Glasgow)|Measurement|LOINC|LOINC Class|C|FUNCTION|01.01.1970|31.12.2099|
|General ultrasound|Measurement|LOINC|LOINC Class|C|GEN.US|01.01.1970|31.12.2099|
|History|Measurement|LOINC|LOINC Class|C|H&P.HX|01.01.1970|31.12.2099|
|Physical|Measurement|LOINC|LOINC Class|C|H&P.PX|01.01.1970|31.12.2099|
|Surgical procedure|Measurement|LOINC|LOINC Class|C|H&P.SURG PROC|01.01.1970|31.12.2099|
|Hemodynamics|Measurement|LOINC|LOINC Class|C|HEMODYN|01.01.1970|31.12.2099|
|Hemodynamics atomic|Measurement|LOINC|LOINC Class|C|HEMODYN.ATOM|01.01.1970|31.12.2099|
|Hemodynamics molecular|Measurement|LOINC|LOINC Class|C|HEMODYN.MOLEC|01.01.1970|31.12.2099|
|Heart rate|Measurement|LOINC|LOINC Class|C|HRTRATE|01.01.1970|31.12.2099|
|Heart rate atomic|Measurement|LOINC|LOINC Class|C|HRTRATE.ATOM|01.01.1970|31.12.2099|
|Heart rate molecular|Measurement|LOINC|LOINC Class|C|HRTRATE.MOLEC|01.01.1970|31.12.2099|
|Heart rate positional|Measurement|LOINC|LOINC Class|C|HRTRATE.PSTN|01.01.1970|31.12.2099|
|Heart rate positional molecular|Measurement|LOINC|LOINC Class|C|HRTRATE.PSTN.MOLEC|01.01.1970|31.12.2099|
|Heart rate timed|Measurement|LOINC|LOINC Class|C|HRTRATE.TIMED|01.01.1970|31.12.2099|
|Heart rate timed molecular|Measurement|LOINC|LOINC Class|C|HRTRATE.TIMED.MOL|01.01.1970|31.12.2099|
|Input/Output of tube|Measurement|LOINC|LOINC Class|C|IO.TUBE|01.01.1970|31.12.2099|
|Input/Output|Measurement|LOINC|LOINC Class|C|IO_IN|01.01.1970|31.12.2099|
|Input/Output atomic|Measurement|LOINC|LOINC Class|C|IO_IN.ATOM|01.01.1970|31.12.2099|
|Input/Output molecular|Measurement|LOINC|LOINC Class|C|IO_IN.MOLEC|01.01.1970|31.12.2099|
|Input/Output summary|Measurement|LOINC|LOINC Class|C|IO_IN.SUMMARY|01.01.1970|31.12.2099|
|Input/Output timed|Measurement|LOINC|LOINC Class|C|IO_IN.TIMED|01.01.1970|31.12.2099|
|Input/Output timed molecular|Measurement|LOINC|LOINC Class|C|IO_IN.TIMED.MOLEC|01.01.1970|31.12.2099|
|Input/Output electrolytes and calories|Measurement|LOINC|LOINC Class|C|IO_IN_SALTS+CALS|01.01.1970|31.12.2099|
|Input/Output|Measurement|LOINC|LOINC Class|C|IO_OUT|01.01.1970|31.12.2099|
|Input/Output atomic|Measurement|LOINC|LOINC Class|C|IO_OUT.ATOM|01.01.1970|31.12.2099|
|Input/Output molecular|Measurement|LOINC|LOINC Class|C|IO_OUT.MOLEC|01.01.1970|31.12.2099|
|Input/Output timed molecular|Measurement|LOINC|LOINC Class|C|IO_OUT.TIMED.MOLE|01.01.1970|31.12.2099|
|National EMS Information System data|Measurement|LOINC|LOINC Class|C|NEMSIS|01.01.1970|31.12.2099|
|Neonatal measures|Measurement|LOINC|LOINC Class|C|NEONAT|01.01.1970|31.12.2099|
|Obstetric ultrasound|Measurement|LOINC|LOINC Class|C|OB.US|01.01.1970|31.12.2099|
|Obstetric/Gynecology|Measurement|LOINC|LOINC Class|C|OBGYN|01.01.1970|31.12.2099|
|Order set|Measurement|LOINC|LOINC Class|C|PANEL|01.01.1970|31.12.2099|
|Antiretroviral therapy order set|Measurement|LOINC|LOINC Class|C|PANEL.ART|01.01.1970|31.12.2099|
