"source_code";"source_name";"mapped_id";"mapped_name";"precedence";"concept_code";"concept_id"
"767059009";Pessary;;Vaginal Mechanical Pessaries with Substance;1;OMOP4913045;702776
"421366001";Dispersible tablet;;Tablet for Oral Suspension;1;"1861409";1592486
"16175111000001109";Intrauterine device;;Intrauterine System;1;"1856271";1718367
"385059007";Gastro-resistant tablet;;Delayed Release Oral Tablet;1;"10312";19001949
"35367211000001107";Shampoo;;Medicated Shampoo;1;"106332";19008697
"385165005";Vaginal cream;;Vaginal Cream;1;"11103";19010878
"385168007";Vaginal foam;;Vaginal Foam;1;"11107";19010879
"385166006";Vaginal gel;;Vaginal Gel;1;"11108";19010880
"385178005";Vaginal tablet;;Vaginal Tablet;1;"11110";19010962
"421720008";Spray;;Nasal Spray;1;"126542";19011167
"36407611000001102";Bladder irrigation;;Irrigation Solution;1;"152903";19016586
"42550611000001104";Cutaneous irrigation solution;;Irrigation Solution;1;"152903";19016586
"42550711000001108";Cutaneous or intravesical irrigation solution;;Irrigation Solution;1;"152903";19016586
"385242008";Intravesical solution;;Irrigation Solution;1;"152903";19016586
"3092911000001109";Irrigation;;Irrigation Solution;1;"152903";19016586
"16605211000001107";Irrigation solution;;Irrigation Solution;1;"152903";19016586
"34582011000001107";Powder and solvent for intravesical solution;;Irrigation Solution;1;"152903";19016586
"42572311000001105";Powder and solvent for intravesical suspension;;Irrigation Solution;1;"152903";19016586
"8062811000001100";Powder for reconstitution for instillation;;Irrigation Solution;1;"152903";19016586
"785899003";Ocular irrigation solution;;Ophthalmic Irrigation Solution;1;"244286";19059413
"719200003";Ophthalmic strip;;Ophthalmic Irrigation Solution;1;"244286";19059413
"42550811000001100";Powder and solvent for solution for intraocular irrigation;;Ophthalmic Irrigation Solution;1;"244286";19059413
"42729711000001103";Solution for intraocular irrigation;;Ophthalmic Irrigation Solution;1;"244286";19059413
"447079001";Orodispersible tablet;;Disintegrating Oral Tablet;1;"316942";19082076
"385054002";Modified-release capsule;;Extended Release Oral Capsule;1;"316943";19082077
"385061003";Modified-release tablet;;Extended Release Oral Tablet;1;"316945";19082079
"37981711000001101";Concentrate and solvent for solution for injection;;Injectable Solution;1;"316949";19082103
"1230184003";Dispersion for infusion;;Injectable Solution;1;"316949";19082103
"1230185002";Dispersion for injection;;Injectable Solution;1;"316949";19082103
"14964511000001102";Infusion;;Injectable Solution;1;"316949";19082103
"3092611000001103";Obsolete - Injection;;Injectable Solution;1;"316949";19082103
"3092811000001104";Obsolete - Intravenous infusion;;Injectable Solution;1;"316949";19082103
"44461211000001101";Powder and solution for solution for infusion;;Injectable Solution;1;"316949";19082103
"14955211000001106";Powder and solvent for solution for infusion;;Injectable Solution;1;"316949";19082103
"7375911000001101";Powder and solvent for solution for injection;;Injectable Solution;1;"316949";19082103
"1230196005";Powder for dispersion for infusion;;Injectable Solution;1;"316949";19082103
"7558711000001106";Powder for injection;;Injectable Solution;1;"316949";19082103
"1231578000";Powder for intravesical solution;;Injectable Solution;1;"316949";19082103
"764843001";Powder for solution for infusion;;Injectable Solution;1;"316949";19082103
"385223009";Powder for solution for injection;;Injectable Solution;1;"316949";19082103
"41410711000001105";Solution and emulsion for emulsion for injection;;Injectable Solution;1;"316949";19082103
"34937011000001105";Solution for blood fraction modification;;Injectable Solution;1;"316949";19082103
"44513711000001102";Solution for extracorporeal infusion;;Injectable Solution;1;"316949";19082103
"385229008";Solution for infusion;;Injectable Solution;1;"316949";19082103
"385219001";Solution for injection;;Injectable Solution;1;"316949";19082103
"42645611000001100";Solution for organ preservation;;Injectable Solution;1;"316949";19082103
"15881311000001107";Solution for skin-prick test;;Injectable Solution;1;"316949";19082103
"37238811000001105";Solvent for BCG Vaccine AJV;;Injectable Solution;1;"316949";19082103
"385095004";Dental suspension;;Injectable Suspension;1;"316950";19082104
"15647811000001107";Emulsion and suspension for emulsion for injection;;Injectable Suspension;1;"316950";19082104
"765367006";Emulsion for infusion;;Injectable Suspension;1;"316950";19082104
"385221006";Emulsion for injection;;Injectable Suspension;1;"316950";19082104
"763446005";Gel for injection;;Injectable Suspension;1;"316950";19082104
