brand_name;concept_code;concept_name;brand_id;ind_to_create
10-Q;39368211000001100;10-Q Co-Enzyme Q10 100mg capsules;;
10-Q;39367711000001106;10-Q Co-Enzyme Q10 30mg capsules;;
10-Q;40242311000001108;10-Q Ubidecarenone 25mg/5ml oral solution;;
10-Q;40242611000001103;10-Q Ubidecarenone 50mg/5ml oral solution;;
3,4-Diaminopyridine;18036411000001109;3,4-Diaminopyridine 10mg tablets;;
3,4-Diaminopyridine;10424511000001109;3,4-Diaminopyridine 20mg tablets;;
4-Aminopyridine;21874211000001106;4-Aminopyridine 10mg capsules;;
8-Methoxypsoralen;17657411000001107;8-Methoxypsoralen 0.005% gel;;
AabKCL;44991311000001109;AabKCL effervescent tablets;;
AaCa;43165611000001104;AaCa D3 1.25g/200unit chewable tablets;;
AaCa;44992211000001108;AaCa D3 1.5g/400unit effervescent tablets;;
AaCa;43160811000001106;AaCa D3 750mg/200unit caplets;;
AaceGel;45110511000001103;AaceGel 3.5g effervescent granules sachets;;
AaceGel;44944811000001106;AaceGel 500mg capsules;;
AactiMed;44049711000001105;AactiMed Aqueous cream;;
AactiMed;44582911000001105;AactiMed Cetomacrogol cream (Formula A);;
AactiMed;44071211000001100;"AactiMed Liquid Paraffin &amp; White Soft Paraffin 50:50 ointment";;
AactiNose;44050111000001102;AactiNose 0.9% nasal drops;;
Aactive;41318011000001102;Aactive HA 0.1% eye drops;;
Aactive;41460311000001107;Aactive HA 0.2% eye drops;;
Aactive;42330011000001107;Aactive HA PF 0.1% eye drops 0.4ml unit dose preservative free;;
Aactive;41460611000001102;Aactive HA PF 0.2% eye drops preservative free;;
AactiWax;44050311000001100;AactiWax Olive Oil ear drops;;
AactiWax;44050511000001106;AactiWax Sodium Bicarbonate 5% ear drops;;
AACT;42673811000001101;AACT Rehydration oral powder sachets;;
AadNaCl;42558911000001107;AadNaCl 600mg Slow tablets;;
Abevmy;44113011000001109;Abevmy 100mg/4ml concentrate for solution for infusion vials;;1
Abevmy;44112811000001106;Abevmy 400mg/16ml concentrate for solution for infusion vials;;1
ActiDerm;43554211000001100;ActiDerm 1% cream;;
ActivB12;44029311000001108;ActivB12 100microgram tablets;;
ActivB12;44023311000001105;ActivB12 1mg modified-release tablets;;
ActivB12;44021711000001108;ActivB12 1mg tablets;;
ActivB12;44026811000001105;ActivB12 50microgram tablets;;
Acyanocomin;41189211000001107;Acyanocomin 500microgram tablets;;
AddGluco;42007811000001109;AddGluco 40% gel;;
AddGluco;42686411000001104;AddGluco chewable tablets orange;;
AddGluco;42686211000001103;AddGluco chewable tablets strawberry;;
Adoxal;44952311000001106;Adoxal 25mg capsules;;
Adoxal;44950011000001109;Adoxal 25mg tablets;;
Adoxal;44953111000001103;Adoxal 50mg capsules;;
Adoxal;44969111000001109;Adoxal 50mg tablets;;
Agilus;43422411000001104;Agilus 120mg powder for solution for injection vials;;
AJL;44979011000001103;AJL Visc 1.4% ophthalmic viscosurgical device 1ml pre-filled syringes;;
AJL;44979211000001108;AJL Visc 2% ophthalmic viscosurgical device 1ml pre-filled syringes;;
AJL;44979811000001109;AJL Visc 3% ophthalmic viscosurgical device 1ml pre-filled syringes;;
Alpha-Lipoic;10819811000001109;Alpha-Lipoic Acid 50mg capsules;;
Altuvoct;44873211000001100;Altuvoct 1,000unit powder and solvent for solution for injection vials;;1
Altuvoct;44873511000001102;Altuvoct 2,000unit powder and solvent for solution for injection vials;;1
Altuvoct;44872311000001103;Altuvoct 250unit powder and solvent for solution for injection vials;;1
Altuvoct;44873811000001104;Altuvoct 3,000unit powder and solvent for solution for injection vials;;1
Altuvoct;44874111000001108;Altuvoct 4,000unit powder and solvent for solution for injection vials;;1
Altuvoct;44872611000001108;Altuvoct 500unit powder and solvent for solution for injection vials;;1
Amversio;41722811000001100;Amversio oral powder;;1
AnateP;44105311000001106;AnateP 400mg tablets for cutaneous solution;;
Andembry;44992711000001101;Andembry 200mg/1.2ml solution for injection pre-filled pens;;1
Anestadent;42345011000001100;Anestadent 4% and 1:100,000 solution for injection 2.2ml cartridges;;1
Antacid;10147411000001103;"Antacid &amp; Oxetacaine oral suspension";;
Antidiphtheria;10906711000001100;Antidiphtheria serum 10,000units/10ml solution for injection ampoules;;
Anzipro;42673711000001109;Anzipro 375mg modified-release tablets;;1
Anzipro;42674211000001104;Anzipro 500mg modified-release tablets;;1
Anzipro;42674411000001100;Anzipro 750mg modified-release tablets;;1
Anzupgo;44884311000001103;Anzupgo 20mg/g cream;;1
Apexelsin;44455311000001102;Apexelsin 100mg powder for dispersion for infusion vials;;1
Apozyl;43184811000001104;Apozyl 10mg orodispersible tablets;;1
Apozyl;43184611000001103;Apozyl 5mg orodispersible tablets;;1
AquaBan;9725211000001103;AquaBan Herbal tablets;;
Aquipta;42308411000001105;Aquipta 10mg tablets;;1
Aquipta;42308011000001101;Aquipta 60mg tablets;;1
Aqumeldi;42795911000001105;Aqumeldi 0.25mg orodispersible tablets;;1
Ashton;8970711000001108;"Ashton &amp; Parsons Teething Powders oral powder sachets";;
Atkinsons;8056411000001109;"Atkinsons &amp; Barkers Infant Gripe mixture";;
Avarante;44113511000001101;Avarante 10mg tablets;;1
Azelair;41774211000001106;Azelair 0.15% nasal spray;;1
Azocan-P;41212411000001104;Azocan-P 150mg capsules;;
B5;32862111000001102;B5 Weeds and Shrub Pollen 2.5% solution for skin prick test;;
Bactisil;42745811000001105;Bactisil Ultra Probiotic capsules;;
Beclu;41475411000001100;Beclu 100micrograms/dose inhaler;;1
Beclu;41476211000001105;Beclu 200micrograms/dose inhaler;;1
Bekemv;42586211000001107;Bekemv 300mg/30ml concentrate for solution for infusion vials;;1
Belnifrem;45131211000001103;Belnifrem 1.5mg tablets;;
Bibecfo;41963811000001107;Bibecfo 100micrograms/dose / 6micrograms/dose inhaler;;1
Bibecfo;41966111000001105;Bibecfo 200micrograms/dose / 6micrograms/dose inhaler;;1
Bimiduo;44028811000001106;Bimiduo 0.3mg/ml / 5mg/ml eye drops preservative free;;1
Biolide;44021411000001102;Biolide 6mg/ml solution for injection 3ml pre-filled pens;;1
Bio-Magnesium;14691411000001104;Bio-Magnesium tablets;;
Bio-Pycnogenol;14678111000001106;Bio-Pycnogenol 40mg tablets;;
Bio-SelenoPrecise;29682211000001109;Bio-SelenoPrecise 200microgram tablets;;
Bio-Ubiquinol;15367111000001103;Bio-Ubiquinol Active QH 100mg capsules;;
Bio-Ubiquinol;15366711000001100;Bio-Ubiquinol Active QH 30mg capsules;;
Blomia;42462511000001101;Blomia tropicalis 150micrograms/ml solution for skin prick test;;
Blumyne;43184411000001101;Blumyne 40mg/5ml solution for injection ampoules;;
Brodilaten;43188611000001108;Brodilaten 2.5mg/2.5ml nebuliser solution unit dose ampoules;;
Brodilaten;41346811000001102;Brodilaten 2.5mg/2.5ml nebuliser solution unit dose ampoules;;
Brodilaten;42019411000001100;Brodilaten 5mg/2.5ml nebuliser solution unit dose ampoules;;
Brodilaten;43189011000001106;Brodilaten 5mg/2.5ml nebuliser solution unit dose ampoules;;
Camphorated;5146411000001105;Camphorated opium tincture;;
Campona;41158211000001107;Campona Airmaster 50micrograms/dose / 100micrograms/dose dry powder inhaler;;
Campona;41158811000001108;Campona Airmaster 50micrograms/dose / 250micrograms/dose dry powder inhaler;;
Campona;41159011000001107;Campona Airmaster 50micrograms/dose / 500micrograms/dose dry powder inhaler;;
CanesMeno;44170011000001109;CanesMeno Multi Support tablets;;
CanesMeno;44169311000001109;CanesMeno Night tablets;;
Carbostesin-adrenaline;10156211000001101;Carbostesin-adrenaline 0.25% / 100micrograms/20ml (1 in 200,000) solution for injection ampoules;;
Carbostesin-adrenaline;10155811000001108;Carbostesin-adrenaline 0.25% / 25micrograms/5ml (1 in 200,000) solution for injection ampoules;;
