french_name	concept_id 	concept_name	precedence
aérosol(s) doseur(s)	19126918	Metered Dose Inhaler	4
aérosol(s) doseur(s)	19127579	Dry Powder Inhaler	2
aérosol(s) doseur(s)	19082259	Inhalant Powder	3
aérosol(s) doseur(s)	19018195	Inhalant	5
aérosol(s) doseur(s)	19095898	Inhalant Solution	1
amp.	19095913	Intramuscular Solution	1
amp.	19095914	Intramuscular Suspension	2
amp.	19082106	Intravenous Solution	3
amp.	19095915	Intravenous Suspension	4
amp.	19082103	Injectable Solution	5
amp.	19082104	Injectable Suspension	6
amp.	46234469	Injection	7
amp. + poudre sèche	19082080	Extended Release Suspension	1
amp. + poudre sèche	19095898	Inhalant Solution	2
amp. + poudre sèche	46234410	Topical Suspension	3
amp. + poudre sèche	19082228	Topical Solution	4
amp. + poudre sèche	19082283	Rectal Solution	5
amp. + poudre sèche	19082221	Rectal Suspension	6
amp. + poudre sèche	19129634	Ophthalmic Solution	7
amp. + poudre sèche	19082167	Ophthalmic Suspension	8
amp. + poudre sèche	19082191	Oral Suspension	9
amp. + poudre sèche	19082170	Oral Solution	10
amp. + poudre sèche	19095977	Nasal Suspension	11
amp. + poudre sèche	19082165	Nasal Solution	12
amp. + poudre sèche	19082195	Otic Solution	13
amp. + poudre sèche	19082196	Otic Suspension	14
amp. + poudre sèche	19095913	Intramuscular Solution	15
amp. + poudre sèche	19095914	Intramuscular Suspension	16
amp. + poudre sèche	19082106	Intravenous Solution	17
amp. + poudre sèche	19095915	Intravenous Suspension	18
amp. + poudre sèche	19082103	Injectable Solution	19
amp. + poudre sèche	19082104	Injectable Suspension	20
amp. buvable(s)	19082170	Oral Solution	1
amp. jumelles	19082191	Oral Suspension	1
amp. jumelles	19082170	Oral Solution	2
amp. pour inhalation	19126918	Metered Dose Inhaler	4
amp. pour inhalation	19127579	Dry Powder Inhaler	5
amp. pour inhalation	19082259	Inhalant Powder	3
amp. pour inhalation	19018195	Inhalant	2
amp. pour inhalation	19095898	Inhalant Solution	1
amp. seringues	19082103	Injectable Solution	2
amp. seringues	46234469	Injection	1
amp. seringues	19126920	Prefilled Syringe	3
ampoule(s) pour perfusion	19082103	Injectable Solution	1
ampoule(s) pour perfusion	46234469	Injection	3
ampoule(s) pour perfusion	19082104	Injectable Suspension	2
applicateur(s)	19082073	Biweekly Transdermal Patch	1
applicateur(s)	19082229	Transdermal System	2
applicateur(s)	42629089	Medicated Patch	3
applicateur(s)	19130329	Medicated Tape	4
bain ophtalmique	19059413	Ophthalmic Irrigation Solution	2
bain ophtalmique	19129634	Ophthalmic Solution	1
