mol_name	concept_id	concept_name	vocabulary_id	precedence
ABACAVIR	1736971	abacavir	RxNorm	
ABATACEPT	1186087	abatacept	RxNorm	
ACAMPROSATE	19043959	acamprosate	RxNorm	
ACARBOSE	1529331	Acarbose	RxNorm	
ACEBUTOLOL	1319998	Acebutolol	RxNorm	
ACEBUTOLOL AND THIAZIDES				
ACECLIDINE	40798594	Aceclidine	RxNorm Extension	
ACECLOFENAC	19029393	aceclofenac	RxNorm	
ACENOCOUMAROL	19024063	Acenocoumarol	RxNorm	
ACETAZOLAMIDE	929435	Acetazolamide	RxNorm	
ACETORPHAN	19018403	racecadotril		
ACETYLCYSTEINE	1139042	Acetylcysteine	RxNorm	
ACETYLDIHYDROCODEINE				
ACETYLSALICYLIC ACID	1112807	Aspirin	RxNorm	
ACETYLSALICYLIC ACID, COMBINATIONS EXCL. PSYCHOLEPTICS				
ACICLOVIR	1703687	Acyclovir	RxNorm	
ACICLOVIR, COMBINATIONS				
ACIDE ASCORBIQUE/BIOTINE/CALCIUM CARBONATE				
ACIDE ASCORBIQUE/BIOTINE/COCARBOXYLASE				
ACIDE ASCORBIQUE/BIOTINE/CYANOCOBALAMINE				
ACIDE ASCORBIQUE/BIOTINE/DEXPANTHENOL				
ACIDE ASCORBIQUE/L-PHENYLALANINE/L-LEUCINE				
ACIDE BORIQUE	929698	boric acid		
ACIDE CITRIQUE/CITRATE DE POTASSIUM/CITRATE				
ACIDE FLUFENAMIQUE/SALICYLATE DE GLYCOL/HEPARINOIDE				
ACIDE FOLIQUE/CYANOCOBALAMINE/PYRIDOXINE				
ACIDE SALICYLIQUE	964407	Salicylic Acid		
ACIDE SALICYLIQUE/ACIDE ACETIQUE/CHELIDOINE				
ACIPIMOX	19029644	acipimox	RxNorm	
ACITRETIN	929638	Acitretin	RxNorm	
ACLIDINIUM BROMIDE	42873639	aclidinium	RxNorm	
ADALIMUMAB	1119119	adalimumab	RxNorm	
ADAPALENE	981774	adapalene	RxNorm	
ADAPALENE, COMBINATIONS				
ADEFOVIR DIPIVOXIL	1729323	 adefovir		
ADENOSINE	1309204	Adenosine	RxNorm	
AESCINE	19048012	Escin		
AESCINE/SALICYLATE				
AGOMELATINE	36878783	Agomelatine	RxNorm Extension	
ALBIGLUTIDE	44816332	albiglutide	RxNorm	
