"source_attr_name"	"source_attr_concept_class"	"target_concept_id"	"target_concept_name"	"target_concept_class_id"	"precedence"	"conversion_factor"	"invalid_indicator"
"A VOGEL POLLINOSAN FORTE"	"Brand Name"						
"ADRENALINE"	"Brand Name"	1343916	"Epinephrine"	"Ingredient"			
"ALCON EYE GEL"	"Brand Name"						
"ALENCA"	"Brand Name"						
"ALENDRONATE VIT"	"Brand Name"	1557272	"Alendronate"	"Ingredient"			
"ALGESAL"	"Brand Name"	21018690	"Algesal"	"Brand Name"			
"ALKA SELTZER"	"Brand Name"	44013134	"Alka Seltzer"	"Brand Name"			
"ALUCID"	"Brand Name"	985247	"Aluminum Hydroxide"	"Ingredient"			
"ALUCID"	"Brand Name"	992956	"Magnesium Hydroxide"	"Ingredient"			
"ALUCID"	"Brand Name"	966991	"Simethicone"	"Ingredient"			
"ALUSTAL"	"Brand Name"						
"ANDANTOL"	"Brand Name"	19003593	"isothipendyl"	"Ingredient"			
"ANDRACTIM"	"Brand Name"	21015543	"Andractim"	"Brand Name"			
"AQUA AD INIECT"	"Brand Name"						
"AQUA AD INIECT STELLA"	"Brand Name"						
"AQUA AD INIECTABILIA B BRAUN"	"Brand Name"						
"AQUA STEROP"	"Brand Name"						
"ARTELAC"	"Brand Name"	21017419	"Artelac"	"Brand Name"			
"ARTELAC EDO"	"Brand Name"	21017419	"Artelac"	"Brand Name"			
"ASODAL"	"Brand Name"	1125315	"Acetaminophen"	"Ingredient"			
"ASODAL"	"Brand Name"	1134439	"Caffeine"	"Ingredient"			
"ASODAL"	"Brand Name"	1201620	"Codeine"	"Ingredient"			
"ASODAL"	"Brand Name"	19055843	"TIEMONIUM"	"Ingredient"			
"ASPIRINE"	"Brand Name"	1718517	"acetylsalicylsalicylic acid"	"Ingredient"			
"ATORVASTATINE MYLAN"	"Brand Name"	43127669	"ATORVASTATINE MYLAN"	"Brand Name"			
"ATROPINE MEDA PHARMA"	"Brand Name"	914335	"Atropine"	"Ingredient"			
"AZARON"	"Brand Name"	43565908	"Azaron"	"Brand Name"			
